flight_id,flight_no,departure_airport,aircraft_code,aircraft_model,range,arrival_city,arrival_airport,arrival_longitude,arrival_latitude,total_num_of_seats,total_num_of_tickets,income,filled_pers,actual_departure,actual_arrival,duration
136119,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,113,214890000.00,86,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,101.0
136120,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,109,208702000.00,83,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,99.0
136122,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,97,186030000.00,74,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100.0
136130,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,107,202358000.00,82,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,99.0
136131,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,124,235664000.00,95,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,99.0
136132,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,116,222820000.00,89,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,99.0
136135,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,115,218218000.00,88,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,100.0
136146,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,109,208546000.00,83,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,100.0
136159,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,115,221078000.00,88,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,98.0
136164,PG0252,AAQ,733,Boeing 737-300,4200,Moscow,SVO,37.4146,55.972599,130,120,225992000.00,92,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,99.0
